-278.369,139.246,-48.702,19.0068,-44.334,2.32192,-19.1362,-18.5905,-25.7067,-14.6327,-17.9993,-14.326,-4.31141,-2.02706,3.09613,-2.80137,2.59473,-6.22951,-3.25202,1.34123
-471.493,62.955,-13.4262,36.5823,1.49893,8.00066,2.5432,8.07909,-6.20334,5.38746,9.62459,7.7239,0.00145269,12.1429,2.9575,0.864644,-2.59752,2.87468,-6.63962,5.4102
-455.869,59.4156,-25.6728,9.97584,-22.3604,12.5398,-7.74672,-7.36473,6.75242,-3.04633,-0.377971,2.36842,5.75145,4.99144,6.56109,3.09438,-3.24768,-1.92473,-4.86024,-0.925206
-399.105,71.1687,3.47781,39.9665,11.1344,13.606,-5.55818,16.1732,11.4987,6.36493,8.03135,12.8814,-1.197,2.14825,3.90305,0.126107,-0.315066,4.58829,2.06389,0.528068
-364.358,20.7799,-19.7926,68.181,4.11766,17.5735,-20.147,3.73293,-16.8974,-13.1905,-13.8558,-7.63571,-9.92156,-7.34637,-4.77799,7.65514,-8.48307,2.88011,-6.47518,8.69002
-459.002,116.641,9.58441,1.43846,-13.0407,-14.3345,-14.7474,-14.9095,-14.4815,-4.34859,-3.56121,4.56018,7.59912,11.7492,13.9939,10.6636,9.3726,9.19052,5.64706,5.73579
-485.178,83.0132,19.4499,14.6514,-0.822434,1.43838,-8.32702,-7.45742,-11.2291,-5.9853,-7.0314,2.58025,2.57534,9.704,6.40599,9.66475,5.56475,7.5584,0.854829,1.8615
-721.273,6.61069,-21.3576,71.5091,-17.2016,12.2246,6.45703,4.86101,6.06142,8.59235,-2.11216,11.8967,4.07323,2.35966,6.37135,-2.21835,5.45511,3.36214,-8.20538,10.1476
-408.737,72.4377,7.93285,49.7335,2.45985,21.2207,-0.547566,11.7497,6.82324,6.68059,5.4792,7.60551,3.2331,8.62549,7.86885,6.72282,4.84781,7.3873,2.91441,4.94602
-295.797,85.5361,6.99988,47.5307,-15.1693,9.32551,-7.41594,3.59398,-10.18,12.579,-17.2152,5.09162,-3.57264,-3.47843,4.93972,-1.79025,2.693,-2.65546,-5.39434,-5.18964
-475.887,59.3874,-5.89492,23.2454,-10.1043,-6.2884,12.8541,10.4072,2.96618,-7.01208,0.568755,0.750737,1.22852,-5.12941,-2.63675,-3.81858,-4.64617,-2.02046,-2.57029,-4.63861
-450.773,109.029,34.5408,36.6743,5.82036,-2.62051,-1.14398,-3.65343,-12.5672,-2.42558,-4.16314,3.52951,3.67012,9.81206,6.74408,8.17193,2.96702,6.11303,0.683881,1.01207
-589.202,71.4207,-22.5446,-10.1395,-9.46468,5.56031,2.39078,-6.56082,1.76973,-2.07044,-11.5132,-5.14781,-8.89239,-14.6178,-4.4303,-10.4084,-8.09401,-7.56763,-8.67937,-4.19115
-536.272,-6.29086,11.3011,55.8268,-32.3882,18.9698,21.2706,-3.86849,2.5183,2.19567,-9.54265,-1.21584,-8.21627,0.133587,-7.75493,-3.07585,-0.552951,5.8159,-11.1438,6.6329
-455.025,4.00926,-54.601,-1.50228,-21.6799,-6.27922,-26.8358,-12.018,-12.4828,-13.7218,-13.231,-8.97151,-7.37231,-2.48071,-5.10203,-3.31655,-6.61067,-3.42991,-4.96624,0.350192
-422.31,157.46,-27.9728,43.7526,-17.1058,-1.75365,1.2871,0.98122,4.59981,-3.64351,-11.8889,0.00368613,8.35911,8.2421,5.09036,8.99006,11.6824,7.79322,4.85509,4.38766
-554.394,70.4465,12.3858,44.5902,20.6248,-2.38916,-4.6153,-3.8142,0.936334,-2.48,-5.23216,-1.83706,6.29426,3.79069,4.90483,4.93972,2.95037,3.76166,1.47837,5.61695
-227.979,128.81,24.1364,12.054,4.37937,11.5771,-9.39083,-3.4826,-8.01081,-11.2023,-12.1986,-6.91788,-11.6125,-3.00037,-6.88298,-0.744173,-2.84722,0.989715,0.455339,3.10403
-519.583,-51.8541,-95.2826,-19.3854,-19.9644,28.6884,11.3432,15.4191,-8.25448,5.68883,-8.54152,-3.30435,-3.22406,1.30753,6.3028,-2.09469,1.83869,-2.01394,-3.87275,2.48499
-369.696,17.5036,-73.0767,-11.4023,-74.0879,-29.5975,-32.5409,-27.5816,-14.7115,-4.7359,-7.62331,0.124296,9.08922,12.4974,14.3752,7.10819,0.532046,9.96653,6.95968,4.68475
-412.509,128.028,25.6358,9.68581,-2.26482,11.8365,6.1563,7.74794,4.72513,10.8246,0.54374,9.35103,9.72013,14.7887,11.3051,10.3919,4.78202,11.5698,4.97959,5.45877
-464.139,45.5425,-41.122,8.93367,0.133097,6.10134,-0.853116,9.73047,6.78421,13.9387,15.5025,16.6101,15.1509,9.43873,6.52321,9.63807,6.02644,2.99735,4.49754,2.61029
-396.955,51.7875,-14.2915,89.1563,-11.5302,3.79971,33.2449,-6.88292,-7.86627,3.25177,-15.9504,19.3298,-6.32358,10.344,14.4542,1.67215,1.66338,9.98617,-0.274971,1.85785
-467.6,68.9782,-36.9242,15.6163,-17.6025,-6.3894,-0.212703,-9.89724,-1.00988,-4.67234,-11.4227,3.00255,-0.18164,-3.49968,-1.98237,3.26539,-3.34418,-0.820629,-4.45723,-1.0364
-409.155,26.0341,-64.0643,-28.2711,-45.4865,3.89195,-19.0932,-3.32735,-12.4703,-9.73766,-13.0152,-9.84773,-6.67734,-3.22638,5.86266,-0.780722,1.91383,4.93416,1.89478,7.55355
-564.481,10.0118,-83.9943,-39.7041,-20.114,-25.0174,-25.8819,-3.62159,-8.49395,-4.81268,5.88745,9.84426,7.06314,4.16766,9.67563,3.43594,-1.22674,11.1868,-3.20435,-1.16239
-506.702,-13.8422,-46.9113,-1.90277,-31.8446,-2.67764,-6.02994,4.71957,-1.6856,7.76413,-2.2089,3.16937,-1.15219,-6.96919,1.75965,-2.80059,0.798108,-2.08826,1.90067,-1.00962
-336.737,67.184,-15.5654,57.3345,-8.78776,4.8098,-13.9958,-2.42602,-13.8237,-7.025,-4.10785,6.22735,15.3344,11.2027,12.3026,15.6594,8.95636,5.95982,2.17693,2.65051
-539.35,77.0832,6.52248,19.5791,-21.7236,-1.26678,16.3532,1.33516,5.96442,-1.28652,-2.15593,-1.43219,-8.60228,1.30434,-2.40545,-8.66815,-4.70182,3.75893,-15.3242,-2.75672
-419.978,152.198,-6.46311,-23.0932,-21.513,-30.4701,-38.303,-48.0257,-37.5569,-27.8262,-26.5182,-19.6955,-11.6993,-4.70636,-1.37664,-3.6951,-3.05899,0.873676,0.965558,2.04296
-243.063,85.6252,-1.12445,19.9403,5.90408,7.89362,6.26522,3.20766,6.57625,12.6436,2.61711,10.1557,4.74559,9.97297,-3.09846,4.63174,-0.897035,2.57165,-0.760252,2.7566
-666.013,-78.7422,-54.5729,38.84,-3.63307,14.2374,-4.49513,-10.3415,0.856499,5.80244,-1.02579,-1.42346,-0.990091,2.33949,-0.142933,-0.101801,-2.16775,0.885279,1.16058,0.880854
-540.282,79.644,-9.00251,11.8875,1.03284,20.8035,8.69914,0.55277,14.8314,-4.42569,0.366032,-1.96243,-5.1346,3.14066,-4.02571,-3.01577,-1.48576,-3.52418,-5.09312,2.10099
-505.164,100.935,26.9647,56.8244,14.6233,30.5542,13.1915,9.49427,7.72408,0.955464,5.07021,3.22734,6.93586,11.2056,6.21146,3.02896,-1.47284,4.41087,5.37084,3.81463
-306.25,67.6436,-45.2985,22.5532,14.4146,40.3391,5.89515,12.7251,10.5052,7.61715,11.0887,2.22526,-1.90275,6.6915,-0.973195,3.26717,-1.50763,5.91009,-3.18274,0.190761
-382.056,175.662,17.5961,30.7285,-21.7224,10.1318,-3.26422,-7.92925,-0.092406,-3.30697,-5.82278,4.5433,8.62519,3.8688,9.15274,4.49076,5.3304,-1.75988,-0.583892,-1.11258
-453.014,85.9012,-5.94537,36.7534,14.7606,13.4549,-0.664106,9.45203,-0.405684,-2.80274,6.62429,7.29598,-1.19421,4.69151,2.34424,6.27717,1.52192,4.34859,-0.868487,-2.38373
-701.194,42.5406,2.75752,33.9177,15.5203,16.188,-12.2851,21.1192,-0.517315,9.21045,-0.140408,12.6937,-9.4562,6.10875,2.29822,4.24587,-1.73706,-3.00387,3.63576,-11.8569
-376.29,82.3929,12.5863,11.9905,-2.81992,-12.4462,-21.6592,-7.44221,0.11795,1.17736,0.378663,3.76599,-1.13724,-2.28317,-3.23902,7.28442,8.86695,11.0924,5.33771,4.5591
-312.495,170.788,-33.4831,39.3756,-8.36994,16.7138,-9.06364,-7.61087,-5.08451,-11.2724,-2.32642,0.220724,0.877575,5.65938,1.78186,-0.500505,2.05274,-4.77558,-5.22227,1.44958
-484.405,59.6722,10.8142,35.4193,-21.2733,4.90142,0.499537,7.24728,-7.88956,-4.64728,-7.54829,-3.41146,-8.27363,-9.76626,-3.8173,-11.5678,-4.29091,-0.636682,-5.7939,-4.12145
-345.59,98.5401,26.7881,5.02,-29.6208,-37.5285,-41.1496,-39.9611,-31.1439,-17.554,-12.953,-0.494216,-2.21731,2.26845,-3.59751,-4.74075,-8.94724,-7.33517,-14.1909,-10.1552
-265.99,94.6218,36.4652,13.5388,5.73687,3.03274,-11.7863,-0.164046,-1.05531,8.24111,2.89936,12.2499,6.21172,5.28989,0.306769,2.64483,-3.69242,-4.12123,-4.99576,2.20415
-435.675,97.6272,55.8665,43.0669,-0.989603,27.5733,15.8846,12.344,7.42749,11.3819,3.08763,8.17993,3.3358,1.64018,4.67283,3.21011,9.46831,11.759,8.97148,5.93999
-546.699,-23.7143,-85.3888,34.2385,-15.0602,-19.5237,-33.8314,4.09523,-6.84421,-11.7853,-9.18506,-6.0758,12.5892,-0.637783,-0.95524,-0.314338,4.49891,5.11159,5.72046,0.584495
-433.447,117.255,25.8858,14.6945,-2.04447,-5.07299,-17.0584,-14.9781,-14.7172,-5.03355,-2.45053,5.62242,6.12788,11.609,7.6784,8.67793,2.94911,4.3041,-0.258882,2.23962
-387.79,133.087,-27.9731,62.1611,-29.0821,-2.82047,-7.66682,-23.725,-8.02367,-8.6621,5.1827,4.39409,15.8094,9.93306,10.5664,7.34987,1.16982,2.01936,-2.041,-0.514452
-632.787,-33.0068,8.42824,15.1302,-25.7976,21.9164,-10.2218,-0.78651,6.09147,-5.40875,1.56702,1.90063,-2.71227,0.855183,1.67633,-2.44279,0.452637,3.13445,-5.97945,6.1552
-337.007,32.0358,-12.9922,58.5575,-24.5585,8.05523,-22.7322,-5.02137,-13.2094,-16.8964,-17.5819,-5.79468,-14.0046,0.35691,4.35215,-8.69119,-10.9359,-0.336863,-5.40521,-9.40624
-301.606,72.0709,-31.1095,20.0271,23.0405,22.5542,10.8206,8.96638,4.61211,7.65303,1.01429,9.33867,2.70563,13.3149,7.99583,6.60893,4.3595,6.77027,1.28182,8.67632
-359.033,94.4622,-14.6818,33.6965,-25.5717,-10.8585,-24.327,-22.4534,-24.875,-26.0085,-18.7087,-10.4014,5.24719,7.16169,5.21074,4.88606,3.58875,-2.70431,-6.59658,-3.42123
-353.922,131.969,31.4394,20.4064,14.8183,19.5219,-2.4394,5.12378,0.0222121,9.9732,2.31868,7.44283,1.52155,5.00409,-0.713883,0.935677,-2.49649,3.1082,0.00606284,4.00873
-426.838,90.2656,14.1819,52.4486,-24.1981,7.13073,1.42304,-11.244,-6.89322,-2.04426,-2.58695,8.35433,9.92794,18.7671,11.5707,14.1556,9.78144,6.5347,-0.421047,2.34957
-459.638,5.40049,-46.849,27.9163,-29.8727,15.9619,-2.62339,-16.3671,5.6436,1.01404,-8.83723,3.513,-1.91016,-0.646741,2.15819,-6.22188,-3.99998,2.55187,-7.77153,4.03428
-197.884,67.169,-28.0941,-13.1665,-12.5651,6.63162,-6.8352,-0.76978,-7.05468,0.762699,-8.6833,-1.51093,2.24012,9.63549,3.25271,7.48028,1.78092,5.73564,2.94387,7.89267
-492.89,-37.0806,-26.5624,32.6292,-43.0727,-7.3786,6.23319,-23.2804,-12.3905,-1.97419,-8.89005,-0.723664,-4.21457,7.04949,1.25459,-3.26548,2.20087,0.585138,-6.84034,8.14658
-348.859,139.148,-3.75291,23.9724,-38.4171,-1.75407,-26.4483,-22.1984,-14.8226,-16.9109,-10.7523,-1.21672,7.93916,6.48095,5.89976,1.42579,2.87163,1.99698,-1.05517,-2.97599
-489.556,-45.1404,-92.0574,-15.6123,-40.9847,-8.392,13.0744,13.2641,19.4601,7.78238,6.90754,2.51398,-11.8665,-6.20317,-7.02141,-2.86817,-4.45194,2.57528,4.86403,5.1598
-565.155,0.211821,-18.191,2.98639,-30.7864,2.06625,-20.9254,-4.29589,-8.79715,-4.35241,2.54744,-7.72006,6.83747,-4.30688,7.03942,3.87617,-5.29845,8.6134,-1.95226,2.71389
-320.874,70.3524,-5.18837,8.62269,-33.1724,5.46662,-17.6285,-4.98963,-1.59543,0.662629,8.45699,-2.3321,6.86701,1.77589,-3.43562,9.47659,1.64718,12.5161,3.35295,7.03215
-593.481,-78.5273,-31.6157,51.39,21.3195,37.637,-15.162,22.6117,9.73908,-4.04554,-0.221942,-6.16418,10.5061,11.681,4.81418,10.3867,2.39798,6.50817,1.24096,8.72784
-390.13,19.1223,-50.5573,45.6272,-60.9561,-17.7285,2.10679,-31.747,-16.8158,-21.3345,-7.00811,-15.3892,-0.677922,8.1605,-3.74008,6.97736,1.43081,-8.66959,-5.65229,4.89861
-451.087,-57.9544,-75.593,-12.0919,-30.9903,-9.44621,-7.78968,-0.0603207,-7.94089,2.75405,1.08825,3.87998,-4.05673,9.15017,1.53513,3.14214,0.931275,1.93676,-2.2609,2.58112
-366.996,115.065,36.7115,39.8503,-34.052,-11.4294,-18.3638,-28.6397,-18.2242,-11.2421,-9.39623,-0.816035,0.765135,7.16846,4.14357,5.0011,2.70408,1.83257,1.04498,0.328633
-448.212,70.5414,-11.2173,12.7855,-1.26025,-4.80454,-11.1147,-5.8416,-6.29979,-1.938,-4.07654,7.16047,6.96472,12.5855,7.81174,9.78769,5.09615,8.89237,2.01787,0.633368
-538.965,82.698,31.0888,27.1741,0.624754,22.3192,14.6239,-1.16122,11.1622,-5.17591,-2.95763,0.221985,-7.0088,1.39339,-5.30662,-2.11595,-3.00452,-2.0859,-1.51754,0.647238
-261.048,108.826,-24.481,9.07709,-45.1332,-4.02023,-15.7906,-22.7328,-22.6308,-2.67168,-13.4188,-3.6877,6.06474,12.0631,9.66331,12.8143,16.2127,8.92114,5.38972,6.67187
-469.307,-36.2946,-40.1649,25.318,-9.99663,20.2152,1.33522,0.254482,6.09779,-0.733252,1.83277,-0.117287,6.92367,1.97488,3.32486,4.02691,0.274696,2.88935,3.04919,-0.619293
-495.808,-99.5984,-19.727,67.2997,-35.3057,2.2846,-1.96999,4.10369,7.00392,-9.99301,-4.29693,15.9011,-11.2249,-0.0398079,6.229,-7.47891,6.48038,-2.39379,-4.10339,9.08338
-331.16,116.191,18.4572,51.3974,-13.2312,26.4993,4.23847,9.65919,1.33185,2.2472,11.5899,13.0825,18.8968,12.6328,7.60712,7.64051,7.51202,8.40661,5.43586,1.07763
-434.582,13.2766,7.75393,22.646,10.3122,20.3671,12.9255,13.1637,-1.04574,10.1166,-0.0440422,5.03282,3.92921,9.87299,4.45229,8.6197,5.24365,5.76456,2.48352,8.01892
-285.953,89.8997,36.1526,65.1255,-41.4874,-26.9299,25.5497,-22.2815,-32.1878,-2.6821,-13.8475,-2.61395,-3.10378,4.57557,11.408,11.3991,3.73151,4.80281,0.403912,1.07079
-554.552,-134.347,-51.7813,46.2534,-4.24604,29.0445,-37.6037,13.4355,0.83503,-10.9132,18.7511,-13.7393,4.427,3.79351,-3.44338,-0.733834,-3.02363,4.34653,-0.819224,2.95958
-569.236,31.7672,-63.1485,-0.119001,-10.0151,-42.2091,-34.3523,-15.3206,-3.16733,-2.83096,-4.03597,7.3047,7.55834,2.65042,4.88588,1.25359,4.43571,5.29144,0.0660493,0.772568
-494.966,103.655,-0.10003,23.0686,-11.5232,9.34957,1.14416,1.53477,-5.01323,-2.8173,-4.22175,0.0506889,-3.96941,-5.3142,1.66465,0.0409014,-4.37726,-2.53356,-0.729195,-3.57369
-449.764,122.454,37.3445,0.776399,0.387502,14.131,6.45583,0.500993,-6.04403,0.27263,-0.645214,5.96917,3.83553,9.0932,4.53385,6.37629,0.477481,3.01366,-0.787239,3.29582
-288.61,128.366,-13.7738,59.5912,-22.4306,-17.1207,-26.329,-22.9032,-24.319,-26.1887,-21.3946,1.18032,3.48432,3.33969,13.2542,1.04599,2.15647,1.40649,-4.38896,-2.98166
-152.004,57.2713,-36.5093,28.0741,-16.2691,31.1504,-13.8855,3.78753,4.96804,-0.481255,6.58302,7.91348,6.11613,4.80677,6.60568,7.30245,2.94695,8.00063,-0.282003,4.00244
-580.021,-190.653,42.0692,51.3496,-41.7029,-7.05415,18.6,9.35024,-28.802,16.5901,4.69699,-8.71179,-1.65938,8.14801,-4.46208,-1.30845,2.32062,-0.220803,-0.87986,0.30411
-461.263,52.8491,-31.2217,14.3446,10.9391,1.88142,-1.60211,-4.3518,9.29466,6.50657,-1.91973,-4.20849,-4.78894,-1.42313,-3.60471,-1.33672,-6.19893,-4.4772,-4.40717,-0.627561
-498.347,-134.575,-71.0932,38.4397,7.40096,17.7215,-6.84212,-9.56257,1.55129,0.0353941,-1.49449,7.6256,-7.67481,2.82207,0.53534,0.910972,-3.4701,3.79702,-3.18061,2.06874
-398.945,9.68853,-19.785,36.0606,4.7402,-8.34368,-21.5333,-9.45916,-2.88012,-20.8596,-2.35092,-5.27814,-13.1839,-1.84538,-7.24005,-6.44357,-6.79882,-2.81562,-6.71121,-3.22184
-354.387,95.1099,17.586,10.4073,-16.2407,-25.4547,-29.2724,-15.7988,-8.81026,4.23823,9.83631,16.2392,9.42433,6.58787,1.60609,3.65234,1.0575,5.48788,3.93485,7.3284
-358.415,69.4742,2.4864,39.1485,-48.2941,-9.78205,-27.5602,-34.6377,-25.0068,-15.3116,-9.40734,-3.54258,-3.60191,12.3762,6.62908,2.22136,-0.158063,1.94213,-3.81733,-0.54834
-494.548,124.281,47.0036,-15.7585,-39.9199,-40.9574,-38.7741,-36.3871,-29.4967,-18.4827,-6.96801,2.27256,7.48584,8.7424,8.50398,8.31623,6.73352,2.96656,-0.537645,-1.81339
-476.968,-19.251,-45.2966,40.1374,-18.4529,12.9996,-0.441633,-4.56182,-13.2122,-0.919878,-5.36644,-4.89966,-2.9632,2.50336,3.45431,-2.43352,0.329376,4.37632,-5.35773,5.30143
-574.831,33.8984,4.37202,27.6688,-37.0554,-13.603,2.43168,-15.5427,-22.0439,-6.7784,-22.6948,-10.1338,-2.91184,-4.62296,3.54101,-5.24664,2.24337,-5.78771,-0.0454253,3.49869
-492.915,-32.6348,-17.1074,28.9561,-5.16019,-10.946,5.20126,1.79268,-0.952796,2.91161,-8.4455,6.91987,-0.0264894,-1.2001,-1.75208,-0.494476,5.06081,-2.55123,-3.7288,3.56533
-514.555,54.4027,12.4362,55.9048,-4.33755,7.79321,7.93924,0.293132,0.14523,5.03798,-2.19102,8.84605,3.25609,9.47754,7.23685,10.2328,5.68196,6.26585,4.4282,5.18912
-433.247,66.7579,-3.03802,28.5639,-12.7852,11.1759,6.89884,-1.99252,9.92956,8.09402,0.147078,7.17476,3.10214,1.80904,3.77108,2.51997,-1.57279,4.72866,0.992148,0.845798
-451.483,11.6239,-18.5376,11.3638,-21.7161,16.8193,-19.0493,-6.79724,-15.0243,-7.19009,-7.82762,-7.23442,-0.454578,-4.68207,2.20351,-7.17468,-0.330549,-3.59181,-2.1603,-1.77415
-512.325,69.3343,17.4699,44.5356,4.17391,6.44775,7.43807,3.8192,-2.11517,5.76247,1.13929,10.3304,6.88206,11.4821,8.58458,10.2955,6.12326,6.2088,2.92435,6.07517
-437.49,72.6424,-13.7608,61.2842,-5.13066,8.78846,12.5457,4.47769,6.39636,6.24954,1.45653,9.98065,5.4502,9.91559,5.74652,9.83836,7.68391,7.81309,3.10103,5.2355
-347.564,-2.98128,2.55661,41.7806,-13.3078,33.1858,-7.13019,11.9799,14.9686,-3.65253,1.19294,8.3234,-6.58616,-3.20585,1.35929,-1.10652,-4.47638,2.39746,-6.44446,0.236587
-443.832,157.936,32.7623,32.0133,1.28741,8.28583,-14.4104,-15.2781,-12.4528,-5.86838,-2.85903,1.25733,9.21298,10.523,12.995,11.5773,2.42903,8.64834,3.81785,-1.79892
-295.217,61.3543,-21.0363,39.5463,-30.1689,2.51837,-24.9651,-24.9124,-16.2024,-8.35922,-7.73288,-1.6372,-1.33657,1.00088,6.9305,3.29005,1.99885,2.50998,-0.294116,-2.39583
-337.244,136.383,-37.1972,-20.635,-50.2003,-47.1605,-33.0443,-48.443,-38.0555,-25.2419,-22.449,-12.7405,-4.8254,-1.7923,-0.793627,-1.57529,0.724224,-2.21822,-1.74428,3.58141
-332.439,151.085,27.8921,8.84602,7.98109,26.9278,-6.32954,6.79237,-0.0588606,11.9009,3.00908,6.35598,4.04861,3.02572,3.35701,2.02871,-1.13578,3.07756,-0.644608,4.55539
-252.313,193.612,-11.8293,-15.4433,-31.2996,-4.41802,-16.5309,-17.4197,-20.3928,-19.2053,-17.5035,-14.118,-3.53339,2.88906,4.54211,1.70856,-0.958246,-3.22688,-0.319447,-1.89398
-316.279,39.8379,55.2471,36.0408,-9.95709,29.4292,-13.438,-3.69134,-14.336,-8.67942,3.22871,9.51557,8.82783,21.6932,15.3357,13.6931,13.8411,5.56021,5.86098,8.77475
-522.374,172.207,-20.821,3.13971,-14.4253,-4.94098,-0.628004,-7.38141,-9.74683,-0.896794,-0.569363,4.43991,2.06446,3.07242,3.59713,7.54199,2.93656,1.00599,1.15516,1.89431
-430.7,71.7024,-1.02964,79.8398,-45.8113,7.50684,-24.0777,-1.89565,-17.1019,-19.579,-8.15224,-5.90281,3.13998,0.702376,12.9407,0.944039,3.56905,-2.90324,0.387224,-1.69287
-353.361,88.9974,9.29041,41.8512,-31.4413,13.322,-0.0621101,-9.58911,-11.15,0.976935,1.60286,8.48217,13.561,5.97111,6.96357,7.67439,11.3969,8.6802,10.0838,1.8327
-445.395,47.9642,30.5507,21.7511,-50.6084,-15.3448,-32.4705,-13.1093,-14.5715,-5.3562,-19.699,-11.8744,-11.3578,-12.8011,-9.87074,-12.0199,-8.43347,-2.94947,-10.3822,-0.80511
-369.585,17.8069,-35.8451,52.1035,-17.5277,14.6197,-7.32915,-9.47926,-17.2265,-1.07273,-4.41809,-9.15667,-3.022,2.98866,-5.1245,-3.63716,-2.48812,-2.67771,-2.21924,1.58838
-370.854,83.8837,-5.45987,-2.31769,-35.9977,0.847172,-12.0917,-0.324178,-1.07171,3.74951,9.70797,-0.793107,3.59257,-0.248647,-3.34393,9.78993,2.47016,13.3745,3.81912,3.91324
-453.083,188.753,9.74093,-5.70565,-33.6805,-24.4943,-6.96507,-17.1805,-11.3304,-8.0412,-13.6591,-2.57441,7.61579,3.63184,-0.695403,-4.31056,-10.2512,-5.96265,-4.77195,-4.60783
-373.822,32.4506,-21.4572,46.636,-33.1336,3.99868,-5.9546,-8.84206,-1.93968,-5.98747,-12.7521,0.746802,0.422908,-8.20862,-6.52904,-6.44725,-0.872402,-1.00417,-4.21977,1.44666
-285.154,145.556,-14.2003,13.0157,-31.142,-31.0601,-17.9559,-32.2066,-36.3526,-28.3432,-18.6777,-12.0741,-4.24955,-4.31788,-1.96498,-1.39965,-2.92976,-4.28096,-6.08146,-3.26837
-252.752,19.845,-17.6448,9.09552,-2.7895,11.6907,5.87226,3.4406,-3.23175,3.06296,-8.31687,3.91526,0.614651,6.34097,3.80656,0.220477,1.49662,3.78545,0.261517,6.60219
